LA1, Left Hippocampus,19.7754, 263.045, -120.000000, 0, 1, 1, , 1,-21.4232,-15.4999,35.6664969262144,0,1,1,0.238419,1
LA2, Left Hippocampus,14.8926, 262.557, -119.000000, 0, 2, 2, , 1,-26.3053,-16.6094,35.7891682605121,0,2,2,0.238419,1
LA3, Left Hippocampus,10.0098, 262.557, -118.000000, 0, 3, 3, , 1,-31.2209,-17.3245,36.1976175606937,0,3,3,0.238419,1
LA4, Left Hippocampus,5.12695, 262.557, -118.000000, 0, 4, 4, , 1,-36.0858,-17.4507,35.799344242133,0,4,4,0.238419,1
LA5, Left Cerebral White Matter,0.244141, 262.068, -117.000000, 0, 5, 5, , 1,-40.9679,-18.5602,35.9220150727236,0,5,5,0.238419,1
LA6, Left Cerebral White Matter,-5.12695, 262.068, -117.000000, 0, 6, 6, , 1,-46.3193,-18.6991,35.4839144467768,0,6,6,0.238419,1
LA7, Left MTG middle temporal gyrus,-10.0098, 261.58, -117.000000, 0, 7, 7, , 1,-51.1505,-19.2199,34.7998632438986,0,7,7,0.238419,1
LA8, Left MTG middle temporal gyrus,-14.8926, 261.58, -116.000000, 0, 8, 8, , 1,-56.0662,-19.9349,35.2083125440802,0,8,8,0.238419,1
LB1, Left LiG lingual gyrus,11.4746, 243.025, -111.000000, 0, 9, 9, , 1,-28.7714,-37.1872,30.5330360176458,0,9,9,0.238419,1
LB2, Left FuG fusiform gyrus,6.5918, 241.561, -110.000000, 0, 10, 10, , 1,-33.5862,-39.0856,30.0841510796012,0,10,10,0.238419,1
LB3, Left Cerebral White Matter,2.19727, 239.607, -108.000000, 0, 11, 11, , 1,-37.9316,-41.9547,30.196038101801,0,11,11,0.238419,1
LB4, Left Cerebral White Matter,-2.19727, 238.143, -107.000000, 0, 12, 12, , 1,-42.2598,-43.8406,29.7869803895762,0,12,12,0.238419,1
LB5, Left ITG inferior temporal gyrus,-6.5918, 236.678, -105.000000, 0, 13, 13, , 1,-46.6389,-46.3151,30.1846452960936,0,13,13,0.238419,1
LB6, Left ITG inferior temporal gyrus,-10.9863, 234.725, -104.000000, 0, 14, 14, , 1,-50.9335,-48.5955,29.4898097811176,0,14,14,0.238419,1
LB7, Left Cerebral White Matter,-15.3809, 233.26, -103.000000, 0, 15, 15, , 1,-55.2618,-50.4813,29.0807527357326,0,15,15,0.238419,1
LB8, Left ITG inferior temporal gyrus,-20.2637, 231.307, -102.000000, 0, 16, 16, , 1,-60.0429,-52.7743,28.3460898318041,0,16,16,0.238419,1
LC1, Left Cerebral White Matter,7.08008, 230.818, -106.000000, 0, 17, 17, , 1,-32.5628,-50.1066,27.0637515690635,0,17,17,0.238419,1
LC2, Left Cerebral White Matter,2.68555, 232.283, -103.000000, 0, 18, 18, , 1,-37.1944,-50.8031,29.982807489209,0,18,18,0.238419,1
LC3, Left Cerebral White Matter,-1.70898, 233.748, -101.000000, 0, 19, 19, , 1,-41.7752,-50.9108,32.0951408721786,0,19,19,0.238419,1
LC4, Left MTG middle temporal gyrus,-5.61523, 234.725, -98.000000, 0, 20, 20, , 1,-45.8867,-51.989,34.7682456301192,0,20,20,0.238419,1
LC5, Left Cerebral White Matter,-10.0098, 235.701, -96.000000, 0, 21, 21, , 1,-50.4339,-52.4912,36.5948010472049,0,21,21,0.238419,1
LC6, Left Cerebral White Matter,-14.4043, 236.678, -94.000000, 0, 22, 22, , 1,-54.9811,-52.9934,38.4213559605835,0,22,22,0.238419,1
LC7, Left MTG middle temporal gyrus,-19.2871, 237.654, -92.000000, 0, 23, 23, , 1,-60.0148,-53.5082,40.2080841518495,0,23,23,0.238419,1
LC8, Left MTG middle temporal gyrus,-23.6816, 238.631, -90.000000, 0, 24, 24, , 1,-64.562,-54.0103,42.0346389836618,0,24,24,0.238419,1
LD1, Left PCgG posterior cingulate gyrus,37.3535, 241.561, -69.000000, 0, 25, 25, , 1,-5.01852,-62.4287,65.6688967741985,0,25,25,0.238419,1
LD2, Left PCu precuneus,32.4707, 241.072, -68.000000, 0, 26, 26, , 1,-9.90055,-63.5382,65.7915681084961,0,26,26,0.238419,1
LD3, Left Cerebral White Matter,27.5879, 241.072, -67.000000, 0, 27, 27, , 1,-14.8162,-64.2532,66.2000174086777,0,27,27,0.238419,1
LD4, Left Cerebral White Matter,22.7051, 240.584, -66.000000, 0, 28, 28, , 1,-19.6983,-65.3627,66.3226881577019,0,28,28,0.238419,1
LD5, Left Cerebral White Matter,17.8223, 240.096, -65.000000, 0, 29, 29, , 1,-24.5803,-66.4722,66.4453595735658,0,29,29,0.238419,1
LD6, Left Cerebral White Matter,12.9395, 239.119, -65.000000, 0, 30, 30, , 1,-29.3779,-67.3875,65.4755304863701,0,30,30,0.238419,1
LD7, Left Cerebral White Matter,8.54492, 238.631, -64.000000, 0, 31, 31, , 1,-33.7735,-68.4843,65.6380286243468,0,31,31,0.238419,1
LD8, Left AnG angular gyrus,3.66211, 237.654, -63.000000, 0, 32, 32, , 1,-38.6219,-69.9883,65.4749220743269,0,32,32,0.238419,1
LE1, Left Putamen,13.4277, 287.459, -116.000000, 0, 33, 33, , 1,-29.6324,1.70515,52.6645329917917,0,33,33,0.238419,1
LE2, Left Putamen,13.916, 290.877, -112.000000, 0, 34, 34, , 1,-29.5844,2.12418,57.9316968902173,0,34,34,0.238419,1
LE3, Left Putamen,13.916, 293.807, -108.000000, 0, 35, 35, , 1,-29.9893,2.13611,62.8732555153727,0,35,35,0.238419,1
LE4, Left Cerebral White Matter,14.4043, 296.736, -104.000000, 0, 36, 36, , 1,-29.9076,2.16066,67.8546408626409,0,36,36,0.238419,1
LE5, Left Cerebral White Matter,14.4043, 299.666, -100.000000, 0, 37, 37, , 1,-30.3125,2.17258,72.7961994877964,0,37,37,0.238419,1
LE6, Left Cerebral White Matter,14.4043, 303.084, -96.000000, 0, 38, 38, , 1,-30.751,2.57899,78.023535411996,0,38,38,0.238419,1
